id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
thesis_management.access_evaluation_certificate_wizard,access_evaluation_certificate_wizard,thesis_management.model_evaluation_certificate_wizard,base.group_user,1,1,1,1

thesis_management.access_coordinator_evaluation_certificate,access_coordinator_evaluation_certificate,thesis_management.model_evaluation_certificate,thesis_management.group_coordinator_user,1,1,1,1
thesis_management.access_coordinator_student,access_coordinator_student,thesis_management.model_student,thesis_management.group_coordinator_user,1,1,1,1
thesis_management.access_coordinator_professor,access_coordinator_professor,thesis_management.model_professor,thesis_management.group_coordinator_user,1,1,1,1
thesis_management.access_coordinator_student_line,access_coordinator_student_line,thesis_management.model_student_line,thesis_management.group_coordinator_user,1,1,1,1
thesis_management.access_coordinator_professor_line,access_coordinator_professor_line,thesis_management.model_professor_line,thesis_management.group_coordinator_user,1,1,1,1
thesis_management.access_coordinator_career,access_coordinator_career,thesis_management.model_career,thesis_management.group_coordinator_user,1,1,1,1

thesis_management.access_professor_evaluation_certificate,access_professor_evaluation_certificate,thesis_management.model_evaluation_certificate,thesis_management.group_professor_user,1,0,0,0
thesis_management.access_professor_student,access_professor_student,thesis_management.model_student,thesis_management.group_professor_user,1,0,0,0
thesis_management.access_professor_professor,access_professor_professor,thesis_management.model_professor,thesis_management.group_professor_user,1,0,0,0
thesis_management.access_professor_student_line,access_professor_student_line,thesis_management.model_student_line,thesis_management.group_professor_user,1,0,0,0
thesis_management.access_professor_professor_line,access_professor_professor_line,thesis_management.model_professor_line,thesis_management.group_professor_user,1,0,0,0
thesis_management.access_professor_career,access_professor_career,thesis_management.model_career,thesis_management.group_professor_user,1,0,0,0

thesis_management.access_secretary_evaluation_certificate,access_secretary_evaluation_certificate,thesis_management.model_evaluation_certificate,thesis_management.group_secretary_user,1,1,1,0
thesis_management.access_secretary_student,access_secretary_student,thesis_management.model_student,thesis_management.group_secretary_user,1,1,1,0
thesis_management.access_secretary_professor,access_secretary_professor,thesis_management.model_professor,thesis_management.group_secretary_user,1,1,1,0
thesis_management.access_secretary_student_line,access_secretary_student_line,thesis_management.model_student_line,thesis_management.group_secretary_user,1,1,1,0
thesis_management.access_secretary_professor_line,access_secretary_professor_line,thesis_management.model_professor_line,thesis_management.group_secretary_user,1,1,1,0
thesis_management.access_secretary_career,access_secretary_career,thesis_management.model_career,thesis_management.group_secretary_user,1,1,1,0